Year,Grand Prix,Sector,Driver,Time
2018,Japan,3,N. Hulkenberg,17.671
2018,Japan,3,C. Sainz Jr.,17.686
2018,Japan,3,F. Alonso,17.7
2018,Japan,3,S. Sirotkin,17.707
2018,Japan,3,S. Vandoorne,17.83
2018,Mexico,1,S. Vettel,24.556
2018,Mexico,1,K. Raikkonen,24.611
2018,Mexico,1,L. Hamilton,24.729
2018,Mexico,1,V. Bottas,24.769
2018,Mexico,1,R. Grosjean,24.959
2018,Mexico,1,D. Ricciardo,24.984
2018,Mexico,1,C. Leclerc,25.028
2018,Mexico,1,K. Magnussen,25.046
2018,Mexico,1,E. Ocon,25.184
2018,Mexico,1,M. Verstappen,25.213
2018,Mexico,1,N. Hulkenberg,25.274
2018,Mexico,1,F. Alonso,25.303
2018,Mexico,1,C. Sainz Jr.,25.343
2018,Mexico,1,S. Perez,25.348
2018,Mexico,1,M. Ericsson,25.404
2018,Mexico,1,L. Stroll,25.417
2018,Mexico,1,S. Sirotkin,25.459
2018,Mexico,1,S. Vandoorne,25.479
2018,Mexico,1,P. Gasly,25.641
2018,Mexico,1,B. Hartley,25.705
2018,Mexico,2,L. Hamilton,36.845
2018,Mexico,2,K. Raikkonen,36.869
2018,Mexico,2,S. Vettel,36.886
2018,Mexico,2,V. Bottas,36.986
2018,Mexico,2,E. Ocon,37.629
2018,Mexico,2,N. Hulkenberg,37.695
2018,Mexico,2,D. Ricciardo,37.705
2018,Mexico,2,P. Gasly,37.707
2018,Mexico,2,S. Perez,37.718
2018,Mexico,2,C. Leclerc,37.73
2018,Mexico,2,C. Sainz Jr.,37.742
2018,Mexico,2,M. Verstappen,37.806
2018,Mexico,2,R. Grosjean,37.855
2018,Mexico,2,K. Magnussen,37.873
2018,Mexico,2,B. Hartley,37.96
2018,Mexico,2,S. Sirotkin,38.131
2018,Mexico,2,L. Stroll,38.162
2018,Mexico,2,F. Alonso,38.284
2018,Mexico,2,S. Vandoorne,38.313
2018,Mexico,2,M. Ericsson,38.34
2018,Mexico,3,L. Hamilton,30.663
2018,Mexico,3,D. Ricciardo,30.797
2018,Mexico,3,K. Raikkonen,30.827
2018,Mexico,3,V. Bottas,30.843
2018,Mexico,3,S. Vettel,30.856
2018,Mexico,3,N. Hulkenberg,31.246
2018,Mexico,3,E. Ocon,31.332
2018,Mexico,3,C. Leclerc,31.371
2018,Mexico,3,R. Grosjean,31.387
2018,Mexico,3,C. Sainz Jr.,31.439
2018,Mexico,3,S. Perez,31.45
2018,Mexico,3,P. Gasly,31.473
2018,Mexico,3,M. Verstappen,31.489
2018,Mexico,3,B. Hartley,31.502
2018,Mexico,3,K. Magnussen,31.632
2018,Mexico,3,F. Alonso,31.707
2018,Mexico,3,S. Sirotkin,31.772
2018,Mexico,3,M. Ericsson,31.792
2018,Mexico,3,L. Stroll,31.901
2018,Mexico,3,S. Vandoorne,31.943
2018,United-States,1,S. Vettel,26.687
2018,United-States,1,K. Raikkonen,26.793
2018,United-States,1,L. Hamilton,26.867
2018,United-States,1,M. Verstappen,26.929
2018,United-States,1,V. Bottas,26.995
2018,United-States,1,C. Leclerc,27.008
2018,United-States,1,M. Ericsson,27.121
2018,United-States,1,D. Ricciardo,27.131
2018,United-States,1,S. Perez,27.141
2018,United-States,1,E. Ocon,27.189
2018,United-States,1,K. Magnussen,27.212
2018,United-States,1,R. Grosjean,27.225
2018,United-States,1,N. Hulkenberg,27.233
2018,United-States,1,L. Stroll,27.26
2018,United-States,1,C. Sainz Jr.,27.287
2018,United-States,1,S. Sirotkin,27.299
2018,United-States,1,P. Gasly,27.383
2018,United-States,1,B. Hartley,27.42
2018,United-States,1,S. Vandoorne,27.438
2018,United-States,1,F. Alonso,27.611
2018,United-States,2,D. Ricciardo,28.353
2018,United-States,2,V. Bottas,28.528
2018,United-States,2,M. Verstappen,28.539
2018,United-States,2,L. Hamilton,28.612
2018,United-States,2,S. Vettel,28.756
2018,United-States,2,K. Raikkonen,28.771
2018,United-States,2,N. Hulkenberg,28.997
2018,United-States,2,C. Sainz Jr.,29.094
2018,United-States,2,C. Leclerc,29.103
2018,United-States,2,F. Alonso,29.274
2018,United-States,2,E. Ocon,29.392
2018,United-States,2,M. Ericsson,29.434
2018,United-States,2,S. Perez,29.459
2018,United-States,2,S. Vandoorne,29.528
2018,United-States,2,B. Hartley,29.571
2018,United-States,2,R. Grosjean,29.609
2018,United-States,2,P. Gasly,29.725
2018,United-States,2,K. Magnussen,29.857
2018,United-States,2,S. Sirotkin,30.061
2018,United-States,2,L. Stroll,30.082
2018,United-States,3,D. Ricciardo,19.275
2018,United-States,3,M. Verstappen,19.315
2018,United-States,3,L. Hamilton,19.341
2018,United-States,3,V. Bottas,19.52
2018,United-States,3,S. Vettel,19.527
2018,United-States,3,N. Hulkenberg,19.536
2018,United-States,3,S. Perez,19.642
2018,United-States,3,C. Sainz Jr.,19.647
2018,United-States,3,E. Ocon,19.669
2018,United-States,3,B. Hartley,19.688
2018,United-States,3,K. Raikkonen,19.692
2018,United-States,3,P. Gasly,19.72
2018,United-States,3,M. Ericsson,19.808
2018,United-States,3,C. Leclerc,19.83
2018,United-States,3,F. Alonso,19.936
2018,United-States,3,S. Vandoorne,20
2018,United-States,3,R. Grosjean,20.073
2018,United-States,3,L. Stroll,20.206
2018,United-States,3,S. Sirotkin,20.273
2018,United-States,3,K. Magnussen,20.286
2018,Brazil,1,S. Vettel,17.327
2018,Brazil,1,K. Raikkonen,17.38
2018,Brazil,1,V. Bottas,17.445
2018,Brazil,1,L. Hamilton,17.454
2018,Brazil,1,E. Ocon,17.595
2018,Brazil,1,K. Magnussen,17.613
2018,Brazil,1,C. Leclerc,17.634
2018,Brazil,1,M. Verstappen,17.639
2018,Brazil,1,D. Ricciardo,17.654
2018,Brazil,1,M. Ericsson,17.668
2018,Brazil,1,R. Grosjean,17.683
2018,Brazil,1,P. Gasly,17.725
2018,Brazil,1,S. Perez,17.747
2018,Brazil,1,N. Hulkenberg,17.802
2018,Brazil,1,L. Stroll,17.882
2018,Brazil,1,S. Sirotkin,17.935
2018,Brazil,1,S. Vandoorne,17.952
2018,Brazil,1,F. Alonso,17.961
2018,Brazil,1,C. Sainz Jr.,17.968
2018,Brazil,1,B. Hartley,18.027
2018,Brazil,2,L. Hamilton,34.122
2018,Brazil,2,M. Verstappen,34.228
2018,Brazil,2,D. Ricciardo,34.232
2018,Brazil,2,V. Bottas,34.241
2018,Brazil,2,S. Vettel,34.287
2018,Brazil,2,K. Raikkonen,34.29
2018,Brazil,2,R. Grosjean,34.603
2018,Brazil,2,M. Ericsson,34.693
2018,Brazil,2,K. Magnussen,34.707
2018,Brazil,2,C. Leclerc,34.783
2018,Brazil,2,P. Gasly,34.869
2018,Brazil,2,N. Hulkenberg,34.874
2018,Brazil,2,E. Ocon,34.981
2018,Brazil,2,S. Perez,35.014
2018,Brazil,2,C. Sainz Jr.,35.065
2018,Brazil,2,B. Hartley,35.17
2018,Brazil,2,S. Sirotkin,35.197
2018,Brazil,2,F. Alonso,35.255
2018,Brazil,2,S. Vandoorne,35.266
2018,Brazil,2,L. Stroll,35.354
2018,Brazil,3,L. Hamilton,15.601
2018,Brazil,3,S. Vettel,15.601
2018,Brazil,3,V. Bottas,15.625
2018,Brazil,3,K. Raikkonen,15.671
2018,Brazil,3,C. Leclerc,15.681
2018,Brazil,3,M. Ericsson,15.799
2018,Brazil,3,D. Ricciardo,15.894
2018,Brazil,3,M. Verstappen,15.911
2018,Brazil,3,R. Grosjean,15.941
2018,Brazil,3,E. Ocon,15.945
2018,Brazil,3,N. Hulkenberg,15.949
2018,Brazil,3,K. Magnussen,15.965
2018,Brazil,3,S. Perez,15.969
2018,Brazil,3,P. Gasly,15.979
2018,Brazil,3,B. Hartley,16.083
2018,Brazil,3,L. Stroll,16.084
2018,Brazil,3,S. Sirotkin,16.113
2018,Brazil,3,F. Alonso,16.13
2018,Brazil,3,C. Sainz Jr.,16.192
2018,Brazil,3,S. Vandoorne,16.23
2018,Abu-Dhabi,1,S. Vettel,16.681
2018,Abu-Dhabi,1,K. Raikkonen,16.819
2018,Abu-Dhabi,1,C. Leclerc,16.891
2018,Abu-Dhabi,1,L. Hamilton,16.893
2018,Abu-Dhabi,1,R. Grosjean,16.929
2018,Abu-Dhabi,1,V. Bottas,16.995
2018,Abu-Dhabi,1,M. Ericsson,17.052
2018,Abu-Dhabi,1,E. Ocon,17.067
2018,Abu-Dhabi,1,K. Magnussen,17.087
2018,Abu-Dhabi,1,M. Verstappen,17.094
2018,Abu-Dhabi,1,D. Ricciardo,17.127
2018,Abu-Dhabi,1,N. Hulkenberg,17.179
2018,Abu-Dhabi,1,S. Perez,17.182
2018,Abu-Dhabi,1,F. Alonso,17.191
2018,Abu-Dhabi,1,C. Sainz Jr.,17.213
2018,Abu-Dhabi,1,L. Stroll,17.385
2018,Abu-Dhabi,1,S. Sirotkin,17.423
2018,Abu-Dhabi,1,S. Vandoorne,17.438
2018,Abu-Dhabi,1,B. Hartley,17.45
2018,Abu-Dhabi,1,P. Gasly,17.459
2018,Abu-Dhabi,2,V. Bottas,40.521
2018,Abu-Dhabi,2,L. Hamilton,40.545
2018,Abu-Dhabi,2,S. Vettel,40.581
2018,Abu-Dhabi,2,K. Raikkonen,40.672
2018,Abu-Dhabi,2,C. Leclerc,40.755
2018,Abu-Dhabi,2,M. Verstappen,40.839
2018,Abu-Dhabi,2,D. Ricciardo,40.853
2018,Abu-Dhabi,2,E. Ocon,40.879
2018,Abu-Dhabi,2,R. Grosjean,40.917
2018,Abu-Dhabi,2,N. Hulkenberg,41.091
2018,Abu-Dhabi,2,S. Perez,41.18
2018,Abu-Dhabi,2,M. Ericsson,41.208
2018,Abu-Dhabi,2,K. Magnussen,41.298
2018,Abu-Dhabi,2,C. Sainz Jr.,41.303
2018,Abu-Dhabi,2,P. Gasly,41.419
2018,Abu-Dhabi,2,F. Alonso,41.538
2018,Abu-Dhabi,2,B. Hartley,41.589
2018,Abu-Dhabi,2,S. Sirotkin,41.626
2018,Abu-Dhabi,2,S. Vandoorne,41.761
2018,Abu-Dhabi,2,L. Stroll,41.865
2018,Abu-Dhabi,3,D. Ricciardo,37.263
2018,Abu-Dhabi,3,L. Hamilton,37.356
2018,Abu-Dhabi,3,V. Bottas,37.44
2018,Abu-Dhabi,3,M. Verstappen,37.634
2018,Abu-Dhabi,3,S. Vettel,37.858
2018,Abu-Dhabi,3,K. Raikkonen,37.862
2018,Abu-Dhabi,3,N. Hulkenberg,38.142
2018,Abu-Dhabi,3,R. Grosjean,38.174
2018,Abu-Dhabi,3,C. Sainz Jr.,38.389
2018,Abu-Dhabi,3,C. Leclerc,38.536
2018,Abu-Dhabi,3,E. Ocon,38.594
2018,Abu-Dhabi,3,M. Ericsson,38.869
2018,Abu-Dhabi,3,S. Perez,38.88
2018,Abu-Dhabi,3,B. Hartley,38.905
2018,Abu-Dhabi,3,K. Magnussen,38.924
2018,Abu-Dhabi,3,F. Alonso,38.973
2018,Abu-Dhabi,3,P. Gasly,39.01
2018,Abu-Dhabi,3,S. Vandoorne,39.378
2018,Abu-Dhabi,3,L. Stroll,39.432
2018,Abu-Dhabi,3,S. Sirotkin,39.586
2019,Australia,1,L. Hamilton,26.613
2019,Australia,1,V. Bottas,26.653
2019,Australia,1,M. Verstappen,26.815
2019,Australia,1,S. Vettel,26.936
2019,Australia,1,C. Leclerc,26.949
2019,Australia,1,R. Grosjean,27.1
2019,Australia,1,K. Magnussen,27.174
2019,Australia,1,K. Raikkonen,27.195
2019,Australia,1,L. Norris,27.246
2019,Australia,1,S. Perez,27.307
2019,Australia,1,N. Hulkenberg,27.366
2019,Australia,1,D. Kvyat,27.396
2019,Australia,1,A. Albon,27.41
2019,Australia,1,D. Ricciardo,27.448
2019,Australia,1,A. Giovinazzi,27.45
2019,Australia,1,L. Stroll,27.495
2019,Australia,1,C. Sainz,27.564
2019,Australia,1,P. Gasly,27.667
2019,Australia,1,G. Russell,27.998
2019,Australia,1,R. Kubica,28.21
2019,Australia,2,V. Bottas,21.877
2019,Australia,2,L. Hamilton,21.962
2019,Australia,2,S. Vettel,22.172
2019,Australia,2,C. Leclerc,22.177
2019,Australia,2,R. Grosjean,22.238
2019,Australia,2,M. Verstappen,22.252
2019,Australia,2,A. Giovinazzi,22.273
2019,Australia,2,K. Magnussen,22.322
2019,Australia,2,N. Hulkenberg,22.327
2019,Australia,2,L. Norris,22.332
2019,Australia,2,A. Albon,22.333
2019,Australia,2,D. Kvyat,22.406
2019,Australia,2,K. Raikkonen,22.409
2019,Australia,2,D. Ricciardo,22.449
2019,Australia,2,S. Perez,22.485
2019,Australia,2,L. Stroll,22.525
2019,Australia,2,P. Gasly,22.547
2019,Australia,2,C. Sainz,22.559
2019,Australia,2,G. Russell,22.872
2019,Australia,2,R. Kubica,23.279
2019,Australia,3,L. Hamilton,31.911
2019,Australia,3,V. Bottas,31.962
2019,Australia,3,S. Vettel,32.034
2019,Australia,3,C. Leclerc,32.236
2019,Australia,3,M. Verstappen,32.239
2019,Australia,3,K. Magnussen,32.403
2019,Australia,3,R. Grosjean,32.406
2019,Australia,3,K. Raikkonen,32.574
2019,Australia,3,D. Ricciardo,32.597
2019,Australia,3,L. Norris,32.606
2019,Australia,3,N. Hulkenberg,32.681
2019,Australia,3,S. Perez,32.693
2019,Australia,3,D. Kvyat,32.697
2019,Australia,3,A. Giovinazzi,32.705
2019,Australia,3,P. Gasly,32.806
2019,Australia,3,A. Albon,32.858
2019,Australia,3,L. Stroll,32.907
2019,Australia,3,C. Sainz,32.961
2019,Australia,3,G. Russell,33.49
2019,Australia,3,R. Kubica,33.908
2019,Bahrein,1,C. Leclerc,27.762
2019,Bahrein,1,S. Vettel,27.825
2019,Bahrein,1,L. Hamilton,27.946
2019,Bahrein,1,V. Bottas,28.029
2019,Bahrein,1,C. Sainz Jr.,28.037
2019,Bahrein,1,K. Raikkonen,28.108
2019,Bahrein,1,M. Verstappen,28.138
2019,Bahrein,1,A. Albon,28.148
2019,Bahrein,1,K. Magnussen,28.152
2019,Bahrein,1,L. Norris,28.211
2019,Bahrein,1,D. Ricciardo,28.285
2019,Bahrein,1,P. Gasly,28.292
2019,Bahrein,1,R. Grosjean,28.298
2019,Bahrein,1,N. Hulkenberg,28.386
2019,Bahrein,1,S. Perez Mendoza,28.454
2019,Bahrein,1,D. Kvyat,28.531
2019,Bahrein,1,L. Stroll,28.575
2019,Bahrein,1,A. Giovinazzi,28.577
2019,Bahrein,1,G. Russell,28.862
2019,Bahrein,1,R. Kubica,28.879
2019,Bahrein,2,V. Bottas,38.065
2019,Bahrein,2,C. Leclerc,38.066
2019,Bahrein,2,S. Vettel,38.12
2019,Bahrein,2,L. Hamilton,38.137
2019,Bahrein,2,M. Verstappen,38.331
2019,Bahrein,2,K. Magnussen,38.399
2019,Bahrein,2,C. Sainz Jr.,38.412
2019,Bahrein,2,L. Norris,38.414
2019,Bahrein,2,R. Grosjean,38.513
2019,Bahrein,2,K. Raikkonen,38.513
2019,Bahrein,2,P. Gasly,38.575
2019,Bahrein,2,A. Albon,38.707
2019,Bahrein,2,D. Kvyat,38.808
2019,Bahrein,2,S. Perez Mendoza,38.835
2019,Bahrein,2,A. Giovinazzi,38.835
2019,Bahrein,2,D. Ricciardo,38.857
2019,Bahrein,2,N. Hulkenberg,38.953
2019,Bahrein,2,L. Stroll,39
2019,Bahrein,2,R. Kubica,39.623
2019,Bahrein,2,G. Russell,39.799
2019,Bahrein,3,C. Leclerc,22.036
2019,Bahrein,3,V. Bottas,22.098
2019,Bahrein,3,L. Hamilton,22.104
2019,Bahrein,3,S. Vettel,22.146
2019,Bahrein,3,K. Magnussen,22.152
2019,Bahrein,3,R. Grosjean,22.204
2019,Bahrein,3,M. Verstappen,22.283
2019,Bahrein,3,D. Ricciardo,22.339
2019,Bahrein,3,K. Raikkonen,22.352
2019,Bahrein,3,C. Sainz Jr.,22.364
2019,Bahrein,3,S. Perez Mendoza,22.398
2019,Bahrein,3,L. Norris,22.418
2019,Bahrein,3,D. Kvyat,22.465
2019,Bahrein,3,A. Albon,22.479
2019,Bahrein,3,P. Gasly,22.499
2019,Bahrein,3,A. Giovinazzi,22.614
2019,Bahrein,3,L. Stroll,22.634
2019,Bahrein,3,N. Hulkenberg,22.649
2019,Bahrein,3,G. Russell,23.098
2019,Bahrein,3,R. Kubica,23.117
2019,China,1,L. Hamilton,23.921
2019,China,1,S. Vettel,23.933
2019,China,1,V. Bottas,23.988
2019,China,1,C. Leclerc,24.01
2019,China,1,M. Verstappen,24.041
2019,China,1,R. Grosjean,24.194
2019,China,1,K. Magnussen,24.296
2019,China,1,D. Kvyat,24.299
2019,China,1,P. Gasly,24.326
2019,China,1,D. Ricciardo,24.336
2019,China,1,N. Hulkenberg,24.351
2019,China,1,C. Sainz,24.452
2019,China,1,S. Perez Mendoza,24.466
2019,China,1,K. Raikkonen,24.489
2019,China,1,L. Norris,24.497
2019,China,1,L. Stroll,24.538
2019,China,1,G. Russell,24.848
2019,China,1,R. Kubica,24.896
2019,China,1,A. Giovinazzi,29.619
2019,China,2,L. Hamilton,27.016
2019,China,2,V. Bottas,27.051
2019,China,2,C. Leclerc,27.133
2019,China,2,S. Vettel,27.135
2019,China,2,M. Verstappen,27.176
2019,China,2,N. Hulkenberg,27.451
2019,China,2,K. Magnussen,27.463
2019,China,2,S. Perez Mendoza,27.527
2019,China,2,D. Kvyat,27.552
2019,China,2,D. Ricciardo,27.577
2019,China,2,C. Sainz,27.584
2019,China,2,R. Grosjean,27.603
2019,China,2,P. Gasly,27.624
2019,China,2,K. Raikkonen,27.649
2019,China,2,L. Norris,27.828
2019,China,2,L. Stroll,27.927
2019,China,2,R. Kubica,28.18
2019,China,2,G. Russell,28.203
2019,China,2,A. Giovinazzi,37.651
2019,China,3,L. Hamilton,40.24
2019,China,3,V. Bottas,40.383
2019,China,3,S. Vettel,40.438
2019,China,3,C. Leclerc,40.499
2019,China,3,M. Verstappen,40.636
2019,China,3,P. Gasly,40.854
2019,China,3,N. Hulkenberg,40.877
2019,China,3,D. Ricciardo,40.999
2019,China,3,D. Kvyat,41.119
2019,China,3,C. Sainz,41.181
2019,China,3,K. Magnussen,41.188
2019,China,3,K. Raikkonen,41.193
2019,China,3,S. Perez Mendoza,41.251
2019,China,3,R. Grosjean,41.359
2019,China,3,L. Norris,41.522
2019,China,3,L. Stroll,41.616
2019,China,3,G. Russell,42.026
2019,China,3,R. Kubica,42.137
2019,China,3,A. Giovinazzi,01:02.1
2019,Azerbaijan,1,S. Vettel,35.326
2019,Azerbaijan,1,V. Bottas,35.359
2019,Azerbaijan,1,L. Hamilton,35.384
2019,Azerbaijan,1,M. Verstappen,35.482
2019,Azerbaijan,1,P. Gasly,35.565
2019,Azerbaijan,1,C. Leclerc,35.605
2019,Azerbaijan,1,L. Norris,35.646
2019,Azerbaijan,1,D. Kvyat,35.648
2019,Azerbaijan,1,S. Perez,35.688
2019,Azerbaijan,1,A. Albon,35.784
2019,Azerbaijan,1,C. Sainz,35.872
2019,Azerbaijan,1,K. Raikkonen,35.9
2019,Azerbaijan,1,D. Ricciardo,36.014
2019,Azerbaijan,1,A. Giovinazzi,36.099
2019,Azerbaijan,1,K. Magnussen,36.1
2019,Azerbaijan,1,L. Stroll,36.164
2019,Azerbaijan,1,R. Grosjean,36.391
2019,Azerbaijan,1,N. Hulkenberg,36.496
2019,Azerbaijan,1,G. Russell,36.696
2019,Azerbaijan,1,R. Kubica,36.93
2019,Azerbaijan,2,L. Hamilton,40.253
2019,Azerbaijan,2,V. Bottas,40.4
2019,Azerbaijan,2,M. Verstappen,40.462
2019,Azerbaijan,2,S. Vettel,40.473
2019,Azerbaijan,2,D. Kvyat,40.761
2019,Azerbaijan,2,C. Leclerc,40.794
2019,Azerbaijan,2,P. Gasly,40.866
2019,Azerbaijan,2,S. Perez,40.928
2019,Azerbaijan,2,L. Norris,40.981
2019,Azerbaijan,2,C. Sainz,41.041
2019,Azerbaijan,2,A. Albon,41.261
2019,Azerbaijan,2,A. Giovinazzi,41.296
2019,Azerbaijan,2,K. Raikkonen,41.332
2019,Azerbaijan,2,D. Ricciardo,41.348
2019,Azerbaijan,2,K. Magnussen,41.386
2019,Azerbaijan,2,L. Stroll,41.464
2019,Azerbaijan,2,R. Grosjean,41.58
2019,Azerbaijan,2,N. Hulkenberg,41.73
2019,Azerbaijan,2,G. Russell,42.304
2019,Azerbaijan,2,R. Kubica,42.361
2019,Azerbaijan,3,A. Giovinazzi,24.614
2019,Azerbaijan,3,L. Hamilton,24.698
2019,Azerbaijan,3,V. Bottas,24.736
2019,Azerbaijan,3,K. Raikkonen,24.75
2019,Azerbaijan,3,S. Vettel,24.764
2019,Azerbaijan,3,C. Leclerc,24.787
2019,Azerbaijan,3,S. Perez,24.836
2019,Azerbaijan,3,K. Magnussen,24.884
2019,Azerbaijan,3,C. Sainz,24.888
2019,Azerbaijan,3,P. Gasly,24.904
2019,Azerbaijan,3,R. Grosjean,24.982
2019,Azerbaijan,3,D. Ricciardo,24.984
2019,Azerbaijan,3,M. Verstappen,24.985
2019,Azerbaijan,3,L. Stroll,24.987
2019,Azerbaijan,3,A. Albon,25.001
2019,Azerbaijan,3,L. Norris,25.071
2019,Azerbaijan,3,D. Kvyat,25.091
2019,Azerbaijan,3,N. Hulkenberg,25.201
2019,Azerbaijan,3,G. Russell,25.564
2019,Azerbaijan,3,R. Kubica,25.982
2019,Spain,1,S. Vettel,21.284
2019,Spain,1,V. Bottas,21.488
2019,Spain,1,C. Leclerc,21.537
2019,Spain,1,L. Hamilton,21.56
2019,Spain,1,C. Sainz,21.634
2019,Spain,1,R. Grosjean,21.664
