Year,Grand Prix,Sector,Driver,Time
2019,Spain,1,M. Verstappen,21.685
2019,Spain,1,K. Raikkonen,21.705
2019,Spain,1,D. Ricciardo,21.713
2019,Spain,1,L. Norris,21.732
2019,Spain,1,A. Albon,21.796
2019,Spain,1,D. Kvyat,21.802
2019,Spain,1,P. Gasly,21.833
2019,Spain,1,K. Magnussen,21.833
2019,Spain,1,L. Stroll,21.835
2019,Spain,1,A. Giovinazzi,21.852
2019,Spain,1,S. Perez,21.886
2019,Spain,1,N. Hulkenberg,21.979
2019,Spain,1,G. Russell,22.113
2019,Spain,1,R. Kubica,22.227
2019,Spain,2,V. Bottas,28.04
2019,Spain,2,L. Hamilton,28.116
2019,Spain,2,M. Verstappen,28.274
2019,Spain,2,S. Vettel,28.357
2019,Spain,2,C. Leclerc,28.405
2019,Spain,2,P. Gasly,28.429
2019,Spain,2,K. Magnussen,28.438
2019,Spain,2,R. Grosjean,28.448
2019,Spain,2,D. Kvyat,28.701
2019,Spain,2,L. Norris,28.733
2019,Spain,2,D. Ricciardo,28.761
2019,Spain,2,C. Sainz,28.791
2019,Spain,2,A. Albon,28.801
2019,Spain,2,S. Perez,28.908
2019,Spain,2,L. Stroll,28.997
2019,Spain,2,K. Raikkonen,29.055
2019,Spain,2,N. Hulkenberg,29.063
2019,Spain,2,A. Giovinazzi,29.097
2019,Spain,2,G. Russell,29.4
2019,Spain,2,R. Kubica,29.726
2019,Spain,3,V. Bottas,25.878
2019,Spain,3,L. Hamilton,26.112
2019,Spain,3,M. Verstappen,26.322
2019,Spain,3,P. Gasly,26.358
2019,Spain,3,C. Leclerc,26.513
2019,Spain,3,S. Vettel,26.611
2019,Spain,3,K. Magnussen,26.612
2019,Spain,3,D. Kvyat,26.702
2019,Spain,3,D. Ricciardo,26.749
2019,Spain,3,R. Grosjean,26.765
2019,Spain,3,L. Norris,26.811
2019,Spain,3,A. Albon,26.848
2019,Spain,3,K. Raikkonen,26.973
2019,Spain,3,S. Perez,27.015
2019,Spain,3,N. Hulkenberg,27.118
2019,Spain,3,C. Sainz,27.128
2019,Spain,3,L. Stroll,27.55
2019,Spain,3,A. Giovinazzi,27.559
2019,Spain,3,G. Russell,27.559
2019,Spain,3,R. Kubica,28.097
2019,Monaco,1,L. Hamilton,18.28
2019,Monaco,1,V. Bottas,18.354
2019,Monaco,1,S. Vettel,18.466
2019,Monaco,1,M. Verstappen,18.511
2019,Monaco,1,P. Gasly,18.658
2019,Monaco,1,C. Sainz,18.671
2019,Monaco,1,K. Magnussen,18.693
2019,Monaco,1,D. Kvyat,18.746
2019,Monaco,1,D. Ricciardo,18.769
2019,Monaco,1,A. Giovinazzi,18.782
2019,Monaco,1,N. Hulkenberg,18.785
2019,Monaco,1,A. Albon,18.791
2019,Monaco,1,R. Grosjean,18.874
2019,Monaco,1,L. Norris,18.882
2019,Monaco,1,K. Raikkonen,18.901
2019,Monaco,1,C. Leclerc,18.903
2019,Monaco,1,S. Perez,18.945
2019,Monaco,1,L. Stroll,19.124
2019,Monaco,1,G. Russell,19.257
2019,Monaco,1,R. Kubica,19.267
2019,Monaco,2,V. Bottas,33.026
2019,Monaco,2,L. Hamilton,33.096
2019,Monaco,2,M. Verstappen,33.24
2019,Monaco,2,P. Gasly,33.37
2019,Monaco,2,K. Magnussen,33.425
2019,Monaco,2,S. Vettel,33.444
2019,Monaco,2,D. Kvyat,33.47
2019,Monaco,2,D. Ricciardo,33.525
2019,Monaco,2,R. Grosjean,33.67
2019,Monaco,2,L. Norris,33.699
2019,Monaco,2,A. Albon,33.714
2019,Monaco,2,C. Sainz,33.716
2019,Monaco,2,C. Leclerc,33.763
2019,Monaco,2,K. Raikkonen,33.789
2019,Monaco,2,N. Hulkenberg,33.824
2019,Monaco,2,A. Giovinazzi,33.844
2019,Monaco,2,S. Perez,34.039
2019,Monaco,2,L. Stroll,34.199
2019,Monaco,2,R. Kubica,34.548
2019,Monaco,2,G. Russell,34.622
2019,Monaco,3,L. Hamilton,18.667
2019,Monaco,3,V. Bottas,18.685
2019,Monaco,3,M. Verstappen,18.789
2019,Monaco,3,D. Ricciardo,18.863
2019,Monaco,3,P. Gasly,18.892
2019,Monaco,3,A. Albon,18.906
2019,Monaco,3,D. Kvyat,18.933
2019,Monaco,3,K. Magnussen,18.968
2019,Monaco,3,S. Vettel,18.972
2019,Monaco,3,C. Sainz,19.03
2019,Monaco,3,N. Hulkenberg,19.061
2019,Monaco,3,L. Norris,19.093
2019,Monaco,3,C. Leclerc,19.118
2019,Monaco,3,K. Raikkonen,19.121
2019,Monaco,3,R. Grosjean,19.202
2019,Monaco,3,S. Perez,19.216
2019,Monaco,3,A. Giovinazzi,19.238
2019,Monaco,3,L. Stroll,19.427
2019,Monaco,3,G. Russell,19.585
2019,Monaco,3,R. Kubica,19.841
2019,Canada,1,L. Hamilton,19.323
2019,Canada,1,S. Vettel,19.357
2019,Canada,1,V. Bottas,19.449
2019,Canada,1,C. Leclerc,19.483
2019,Canada,1,P. Gasly,19.53
2019,Canada,1,D. Ricciardo,19.591
2019,Canada,1,M. Verstappen,19.613
2019,Canada,1,K. Magnussen,19.683
2019,Canada,1,N. Hulkenberg,19.741
2019,Canada,1,C. Sainz,19.757
2019,Canada,1,A. Albon,19.778
2019,Canada,1,L. Norris,19.792
2019,Canada,1,R. Grosjean,19.806
2019,Canada,1,D. Kvyat,19.828
2019,Canada,1,A. Giovinazzi,20.038
2019,Canada,1,S. Perez,20.055
2019,Canada,1,L. Stroll,20.082
2019,Canada,1,K. Raikkonen,20.102
2019,Canada,1,G. Russell,20.493
2019,Canada,1,R. Kubica,20.708
2019,Canada,2,L. Hamilton,22.369
2019,Canada,2,C. Leclerc,22.418
2019,Canada,2,S. Vettel,22.427
2019,Canada,2,P. Gasly,22.569
2019,Canada,2,D. Ricciardo,22.613
2019,Canada,2,V. Bottas,22.618
2019,Canada,2,N. Hulkenberg,22.701
2019,Canada,2,M. Verstappen,22.727
2019,Canada,2,C. Sainz,22.871
2019,Canada,2,A. Albon,22.885
2019,Canada,2,L. Norris,22.897
2019,Canada,2,D. Kvyat,22.903
2019,Canada,2,K. Magnussen,22.91
2019,Canada,2,A. Giovinazzi,22.927
2019,Canada,2,S. Perez,22.945
2019,Canada,2,K. Raikkonen,22.961
2019,Canada,2,R. Grosjean,22.995
2019,Canada,2,L. Stroll,23.062
2019,Canada,2,G. Russell,23.386
2019,Canada,2,R. Kubica,23.772
2019,Canada,3,S. Vettel,28.449
2019,Canada,3,C. Leclerc,28.633
2019,Canada,3,L. Hamilton,28.683
2019,Canada,3,D. Ricciardo,28.766
2019,Canada,3,C. Sainz,28.78
2019,Canada,3,N. Hulkenberg,28.838
2019,Canada,3,L. Norris,28.88
2019,Canada,3,V. Bottas,28.903
2019,Canada,3,P. Gasly,28.906
2019,Canada,3,L. Stroll,28.937
2019,Canada,3,K. Magnussen,28.954
2019,Canada,3,A. Giovinazzi,28.958
2019,Canada,3,D. Kvyat,29.021
2019,Canada,3,M. Verstappen,29.043
2019,Canada,3,R. Grosjean,29.076
2019,Canada,3,K. Raikkonen,29.084
2019,Canada,3,A. Albon,29.085
2019,Canada,3,S. Perez,29.148
2019,Canada,3,G. Russell,29.624
2019,Canada,3,R. Kubica,29.913
2019,France,1,L. Hamilton,21.951
2019,France,1,V. Bottas,22.046
2019,France,1,C. Leclerc,22.184
2019,France,1,C. Sainz,22.254
2019,France,1,M. Verstappen,22.279
2019,France,1,L. Norris,22.369
2019,France,1,S. Vettel,22.37
2019,France,1,D. Ricciardo,22.514
2019,France,1,P. Gasly,22.523
2019,France,1,A. Albon,22.57
2019,France,1,N. Hulkenberg,22.61
2019,France,1,K. Raikkonen,22.651
2019,France,1,A. Giovinazzi,22.667
2019,France,1,K. Magnussen,22.791
2019,France,1,R. Grosjean,22.804
2019,France,1,S. Perez,22.815
2019,France,1,D. Kvyat,22.929
2019,France,1,L. Stroll,23.164
2019,France,1,G. Russell,23.22
2019,France,1,R. Kubica,23.566
2019,France,2,L. Hamilton,27.3
2019,France,2,S. Vettel,27.388
2019,France,2,C. Leclerc,27.434
2019,France,2,V. Bottas,27.493
2019,France,2,N. Hulkenberg,27.583
2019,France,2,D. Ricciardo,27.63
2019,France,2,L. Norris,27.631
2019,France,2,C. Sainz,27.648
2019,France,2,M. Verstappen,27.652
2019,France,2,A. Giovinazzi,27.745
2019,France,2,K. Raikkonen,27.754
2019,France,2,A. Albon,27.863
2019,France,2,P. Gasly,27.88
2019,France,2,K. Magnussen,27.921
2019,France,2,S. Perez,28.038
2019,France,2,L. Stroll,28.15
2019,France,2,R. Grosjean,28.183
2019,France,2,D. Kvyat,28.196
2019,France,2,G. Russell,28.491
2019,France,2,R. Kubica,28.649
2019,France,3,L. Hamilton,39.005
2019,France,3,V. Bottas,39.066
2019,France,3,C. Leclerc,39.215
2019,France,3,L. Norris,39.407
2019,France,3,M. Verstappen,39.455
2019,France,3,C. Sainz,39.611
2019,France,3,S. Vettel,39.675
2019,France,3,P. Gasly,39.685
2019,France,3,D. Ricciardo,39.725
2019,France,3,S. Perez,39.808
2019,France,3,A. Albon,39.857
2019,France,3,K. Raikkonen,39.94
2019,France,3,A. Giovinazzi,39.996
2019,France,3,K. Magnussen,40.105
2019,France,3,N. Hulkenberg,40.128
2019,France,3,L. Stroll,40.412
2019,France,3,D. Kvyat,40.439
2019,France,3,R. Grosjean,40.562
2019,France,3,R. Kubica,40.99
2019,France,3,G. Russell,41.078
2019,Austria,1,C. Leclerc,15.952
2019,Austria,1,S. Vettel,16.025
2019,Austria,1,L. Hamilton,16.071
2019,Austria,1,V. Bottas,16.099
2019,Austria,1,M. Verstappen,16.122
2019,Austria,1,A. Giovinazzi,16.13
2019,Austria,1,K. Raikkonen,16.152
2019,Austria,1,P. Gasly,16.16
2019,Austria,1,N. Hulkenberg,16.162
2019,Austria,1,L. Norris,16.193
2019,Austria,1,D. Ricciardo,16.206
2019,Austria,1,C. Sainz,16.218
2019,Austria,1,A. Albon,16.268
2019,Austria,1,L. Stroll,16.298
2019,Austria,1,S. Perez,16.322
2019,Austria,1,G. Russell,16.39
2019,Austria,1,D. Kvyat,16.406
2019,Austria,1,K. Magnussen,16.413
2019,Austria,1,R. Grosjean,16.442
2019,Austria,1,R. Kubica,16.715
2019,Austria,2,C. Leclerc,27.961
2019,Austria,2,L. Hamilton,28.104
2019,Austria,2,V. Bottas,28.126
2019,Austria,2,M. Verstappen,28.175
2019,Austria,2,K. Raikkonen,28.282
2019,Austria,2,S. Vettel,28.308
2019,Austria,2,P. Gasly,28.309
2019,Austria,2,K. Magnussen,28.35
2019,Austria,2,L. Norris,28.386
2019,Austria,2,A. Giovinazzi,28.469
2019,Austria,2,R. Grosjean,28.473
2019,Austria,2,A. Albon,28.523
2019,Austria,2,N. Hulkenberg,28.532
2019,Austria,2,D. Kvyat,28.561
2019,Austria,2,S. Perez,28.563
2019,Austria,2,C. Sainz,28.594
2019,Austria,2,L. Stroll,28.734
2019,Austria,2,D. Ricciardo,28.755
2019,Austria,2,G. Russell,29.306
2019,Austria,2,R. Kubica,29.344
2019,Austria,3,C. Leclerc,19.05
2019,Austria,3,L. Hamilton,19.087
2019,Austria,3,V. Bottas,19.137
2019,Austria,3,M. Verstappen,19.142
2019,Austria,3,K. Magnussen,19.278
2019,Austria,3,S. Vettel,19.334
2019,Austria,3,R. Grosjean,19.396
2019,Austria,3,A. Giovinazzi,19.404
2019,Austria,3,P. Gasly,19.455
2019,Austria,3,L. Norris,19.484
2019,Austria,3,K. Raikkonen,19.522
2019,Austria,3,C. Sainz,19.608
2019,Austria,3,D. Ricciardo,19.686
2019,Austria,3,N. Hulkenberg,19.699
2019,Austria,3,A. Albon,19.751
2019,Austria,3,L. Stroll,19.8
2019,Austria,3,S. Perez,19.838
2019,Austria,3,D. Kvyat,19.992
2019,Austria,3,R. Kubica,20.14
2019,Austria,3,G. Russell,20.15
2019,Great-Britain,1,C. Leclerc,27.366
2019,Great-Britain,1,L. Hamilton,27.449
2019,Great-Britain,1,V. Bottas,27.466
2019,Great-Britain,1,N. Hulkenberg,27.495
2019,Great-Britain,1,M. Verstappen,27.507
2019,Great-Britain,1,S. Vettel,27.546
2019,Great-Britain,1,P. Gasly,27.55
2019,Great-Britain,1,D. Ricciardo,27.571
2019,Great-Britain,1,K. Raikkonen,27.662
2019,Great-Britain,1,L. Stroll,27.678
2019,Great-Britain,1,C. Sainz,27.718
2019,Great-Britain,1,A. Albon,27.734
2019,Great-Britain,1,L. Norris,27.756
2019,Great-Britain,1,A. Giovinazzi,27.78
2019,Great-Britain,1,S. Perez,27.788
2019,Great-Britain,1,R. Grosjean,27.836
2019,Great-Britain,1,D. Kvyat,27.847
2019,Great-Britain,1,K. Magnussen,27.892
2019,Great-Britain,1,G. Russell,28.154
2019,Great-Britain,1,R. Kubica,28.268
2019,Great-Britain,2,V. Bottas,34.408
2019,Great-Britain,2,L. Hamilton,34.486
2019,Great-Britain,2,C. Leclerc,34.487
2019,Great-Britain,2,M. Verstappen,34.516
2019,Great-Britain,2,P. Gasly,34.652
2019,Great-Britain,2,S. Vettel,34.748
2019,Great-Britain,2,R. Grosjean,34.851
2019,Great-Britain,2,L. Norris,34.932
2019,Great-Britain,2,C. Sainz,34.96
2019,Great-Britain,2,A. Albon,34.987
2019,Great-Britain,2,D. Ricciardo,35.051
2019,Great-Britain,2,S. Perez,35.067
2019,Great-Britain,2,N. Hulkenberg,35.115
2019,Great-Britain,2,A. Giovinazzi,35.143
2019,Great-Britain,2,K. Magnussen,35.157
2019,Great-Britain,2,K. Raikkonen,35.18
2019,Great-Britain,2,D. Kvyat,35.181
2019,Great-Britain,2,L. Stroll,35.246
2019,Great-Britain,2,G. Russell,35.725
2019,Great-Britain,2,R. Kubica,35.894
2019,Great-Britain,3,L. Hamilton,23.07
2019,Great-Britain,3,V. Bottas,23.171
2019,Great-Britain,3,M. Verstappen,23.253
2019,Great-Britain,3,C. Leclerc,23.284
2019,Great-Britain,3,P. Gasly,23.294
2019,Great-Britain,3,L. Norris,23.349
2019,Great-Britain,3,S. Vettel,23.39
2019,Great-Britain,3,C. Sainz,23.423
2019,Great-Britain,3,A. Giovinazzi,23.452
2019,Great-Britain,3,R. Grosjean,23.492
2019,Great-Britain,3,A. Albon,23.506
2019,Great-Britain,3,D. Ricciardo,23.523
2019,Great-Britain,3,K. Magnussen,23.531
2019,Great-Britain,3,K. Raikkonen,23.594
2019,Great-Britain,3,N. Hulkenberg,23.599
2019,Great-Britain,3,D. Kvyat,23.632
2019,Great-Britain,3,L. Stroll,23.69
2019,Great-Britain,3,S. Perez,23.754
2019,Great-Britain,3,G. Russell,23.886
2019,Great-Britain,3,R. Kubica,23.996
2019,Germany,1,S. Vettel,0
2019,Germany,1,L. Hamilton,15.411
2019,Germany,1,M. Verstappen,15.444
2019,Germany,1,P. Gasly,15.458
2019,Germany,1,V. Bottas,15.494
2019,Germany,1,C. Leclerc,15.597
2019,Germany,1,C. Sainz,15.658
2019,Germany,1,D. Ricciardo,15.664
2019,Germany,1,K. Raikkonen,15.689
2019,Germany,1,A. Giovinazzi,15.71
2019,Germany,1,L. Stroll,15.712
2019,Germany,1,N. Hulkenberg,15.718
2019,Germany,1,K. Magnussen,15.73
2019,Germany,1,R. Grosjean,15.736
2019,Germany,1,L. Norris,15.762
2019,Germany,1,S. Perez,15.763
2019,Germany,1,D. Kvyat,15.791
2019,Germany,1,A. Albon,15.816
2019,Germany,1,G. Russell,16.176
2019,Germany,1,R. Kubica,16.2
2019,Germany,2,C. Leclerc,34.515
2019,Germany,2,K. Raikkonen,34.545
2019,Germany,2,L. Hamilton,34.572
2019,Germany,2,S. Perez,34.579
2019,Germany,2,V. Bottas,34.701
2019,Germany,2,M. Verstappen,34.713
2019,Germany,2,P. Gasly,34.715
2019,Germany,2,A. Giovinazzi,34.777
2019,Germany,2,N. Hulkenberg,34.824
2019,Germany,2,D. Ricciardo,34.836
2019,Germany,2,R. Grosjean,34.877
2019,Germany,2,C. Sainz,34.886
2019,Germany,2,L. Stroll,34.886
2019,Germany,2,K. Magnussen,35.001
2019,Germany,2,D. Kvyat,35.039
2019,Germany,2,L. Norris,35.279
2019,Germany,2,A. Albon,35.341
2019,Germany,2,R. Kubica,35.548
2019,Germany,2,G. Russell,35.64
2019,Germany,2,S. Vettel,57.411
2019,Germany,3,S. Vettel,0
2019,Germany,3,L. Hamilton,21.665
2019,Germany,3,M. Verstappen,21.859
2019,Germany,3,V. Bottas,21.909
2019,Germany,3,P. Gasly,21.954
2019,Germany,3,K. Magnussen,21.985
2019,Germany,3,R. Grosjean,22.027
2019,Germany,3,C. Leclerc,22.033
2019,Germany,3,N. Hulkenberg,22.067
2019,Germany,3,C. Sainz,22.069
2019,Germany,3,K. Raikkonen,22.183
2019,Germany,3,D. Ricciardo,22.184
2019,Germany,3,D. Kvyat,22.248
2019,Germany,3,A. Giovinazzi,22.249
2019,Germany,3,L. Norris,22.261
2019,Germany,3,S. Perez,22.277
2019,Germany,3,A. Albon,22.292
2019,Germany,3,L. Stroll,22.548
2019,Germany,3,G. Russell,22.81
2019,Germany,3,R. Kubica,22.841
2019,Hungary,1,S. Vettel,26.918
2019,Hungary,1,C. Leclerc,27.036
2019,Hungary,1,V. Bottas,27.079
2019,Hungary,1,M. Verstappen,27.095
2019,Hungary,1,L. Hamilton,27.228
2019,Hungary,1,C. Sainz,27.279
2019,Hungary,1,L. Norris,27.284
2019,Hungary,1,P. Gasly,27.33
2019,Hungary,1,K. Raikkonen,27.361
2019,Hungary,1,N. Hulkenberg,27.422
2019,Hungary,1,R. Grosjean,27.457
2019,Hungary,1,K. Magnussen,27.525
2019,Hungary,1,A. Giovinazzi,27.526
2019,Hungary,1,A. Albon,27.554
2019,Hungary,1,D. Kvyat,27.626
2019,Hungary,1,L. Stroll,27.666
2019,Hungary,1,S. Perez,27.674
2019,Hungary,1,D. Ricciardo,27.807
2019,Hungary,1,G. Russell,27.827
2019,Hungary,1,R. Kubica,28.026
2019,Hungary,2,V. Bottas,26.411
2019,Hungary,2,M. Verstappen,26.456
2019,Hungary,2,L. Hamilton,26.488
2019,Hungary,2,C. Leclerc,26.553
2019,Hungary,2,S. Vettel,26.793
2019,Hungary,2,P. Gasly,26.809
2019,Hungary,2,K. Magnussen,26.813
2019,Hungary,2,R. Grosjean,26.861
2019,Hungary,2,L. Norris,26.905
2019,Hungary,2,C. Sainz,27.013
2019,Hungary,2,D. Kvyat,27.085
2019,Hungary,2,K. Raikkonen,27.107
2019,Hungary,2,G. Russell,27.147
2019,Hungary,2,A. Albon,27.191
2019,Hungary,2,A. Giovinazzi,27.276
2019,Hungary,2,N. Hulkenberg,27.333
2019,Hungary,2,D. Ricciardo,27.404
2019,Hungary,2,S. Perez,27.478
2019,Hungary,2,L. Stroll,27.723
2019,Hungary,2,R. Kubica,27.896
2019,Hungary,3,M. Verstappen,21.021
2019,Hungary,3,L. Hamilton,21.053
2019,Hungary,3,V. Bottas,21.1
2019,Hungary,3,P. Gasly,21.169
2019,Hungary,3,S. Vettel,21.36
2019,Hungary,3,C. Leclerc,21.454
2019,Hungary,3,C. Sainz,21.56
2019,Hungary,3,L. Norris,21.565
2019,Hungary,3,K. Raikkonen,21.571
2019,Hungary,3,R. Grosjean,21.66
2019,Hungary,3,N. Hulkenberg,21.663
2019,Hungary,3,K. Magnussen,21.756
2019,Hungary,3,A. Albon,21.796
2019,Hungary,3,D. Kvyat,21.843
2019,Hungary,3,A. Giovinazzi,21.849
2019,Hungary,3,S. Perez,21.957
2019,Hungary,3,D. Ricciardo,21.962
2019,Hungary,3,G. Russell,22.057
2019,Hungary,3,L. Stroll,22.1
2019,Hungary,3,R. Kubica,22.39
2019,Belgium,1,S. Vettel,29.897
2019,Belgium,1,C. Leclerc,29.904
2019,Belgium,1,D. Ricciardo,30.376
2019,Belgium,1,N. Hulkenberg,30.379
2019,Belgium,1,K. Magnussen,30.45
2019,Belgium,1,S. Perez,30.48
2019,Belgium,1,L. Hamilton,30.498
2019,Belgium,1,K. Raikkonen,30.515
2019,Belgium,1,R. Grosjean,30.536
2019,Belgium,1,L. Stroll,30.567
2019,Belgium,1,M. Verstappen,30.684
2019,Belgium,1,L. Norris,30.72
2019,Belgium,1,A. Giovinazzi,30.766
2019,Belgium,1,V. Bottas,30.767
2019,Belgium,1,A. Albon,30.787
2019,Belgium,1,C. Sainz,31.194
2019,Belgium,1,P. Gasly,31.305
2019,Belgium,1,G. Russell,31.465
2019,Belgium,1,D. Kvyat,31.469
2019,Belgium,1,R. Kubica,31.722
2019,Belgium,2,L. Hamilton,43.97
2019,Belgium,2,V. Bottas,44.078
2019,Belgium,2,C. Leclerc,44.319
2019,Belgium,2,S. Vettel,44.357
2019,Belgium,2,M. Verstappen,44.395
2019,Belgium,2,A. Albon,44.852
2019,Belgium,2,K. Raikkonen,44.936
2019,Belgium,2,D. Ricciardo,45.206
2019,Belgium,2,N. Hulkenberg,45.338
2019,Belgium,2,K. Magnussen,45.4
2019,Belgium,2,L. Norris,45.461
2019,Belgium,2,S. Perez,45.463
2019,Belgium,2,R. Grosjean,45.504
